leading_item_id,following_item_id,value
UGEQLMXM,VBYCLTYZ,310493
DBWLZWNK,VBYCLTYZ,313282
BTMOEMEP,UXSPKBJR,385983
QVLMOEYE,UXSPKBJR,384748
XIFHSOWQ,VWMBASNE,112905
BTMOEMEP,DBWLZWNK,143736
VBYCLTYZ,UXSPKBJR,390353
OGAFEHLU,DBWLZWNK,139684
DBWLZWNK,QVLMOEYE,1025067
SAHWCZNH,KEUWZRKO,322151
DNMPSKTB,OGAFEHLU,3
LRVGFDFM,OGAFEHLU,4
UIFPPCLR,GYHKIVQT,15582761
WBLJNPZQ,LRVGFDFM,5865476
WBLJNPZQ,ATLDMDBO,38003422
WBLJNPZQ,QRKRBYJL,2482510
LSOIUSXD,VUAFAIYJ,713238
EVBVXETX,WPQXWHYO,10187292
MIRCVAMV,CCLHWFWF,13794478
XUOIQPFL,OGAFEHLU,3
VBYCLTYZ,APQGTRMF,7599
ANWUJOKX,QVLMOEYE,978656
XUOIQPFL,LRVGFDFM,5998241
BSRMSVTC,LUENUFGA,3625586
XIFHSOWQ,SAHWCZNH,1922030
UXSPKBJR,IGDVVKUD,7964
HXYSSRXE,RAWUKQMJ,3731187
LRVGFDFM,XUOIQPFL,2470206
HXYSSRXE,JPBRUTWP,5464151
VWMBASNE,XIPPENFQ,97407
ELQGMQWE,AANGBULD,429229
DBWLZWNK,ANWUJOKX,1
ELQGMQWE,ZKENOUDA,329862
LUENUFGA,SAHWCZNH,1932013
KFQSHBNH,RJCAXSGH,4769444
UXSPKBJR,WQMVCOEM,15272
KEUWZRKO,XIFHSOWQ,68607
RJCAXSGH,ELQGMQWE,493112
RJCAXSGH,KFQSHBNH,9282415
APQGTRMF,JPBRUTWP,5338079
XIIEJNEE,BUZIIBYG,13103168
EVBVXETX,IGDVVKUD,8036
BTMOEMEP,ANWUJOKX,2
SAHWCZNH,XIFHSOWQ,67476
WBLJNPZQ,PYZMVUWD,1475
LTOYKIML,VUAFAIYJ,738186
BSRMSVTC,JBVHSUWY,302566
LRVGFDFM,DBWLZWNK,144303
KFQSHBNH,ELQGMQWE,492437
XUOIQPFL,DBWLZWNK,143597
QVLMOEYE,RCBZUSIM,19889
EVBVXETX,KJNSOAHR,11524591
LRVGFDFM,IGDVVKUD,7668
BTMOEMEP,UGEQLMXM,99388
ATLDMDBO,VBYCLTYZ,303945
QRKRBYJL,VBYCLTYZ,306886
QRKRBYJL,UIFPPCLR,64608
OKMBFVKS,UIFPPCLR,65185
SDWAYPIK,DBWLZWNK,142785
QRKRBYJL,APQGTRMF,6961
UXSPKBJR,APQGTRMF,6804
JPBRUTWP,APQGTRMF,7167
JPBRUTWP,VBYCLTYZ,307661
DBWLZWNK,APQGTRMF,7021
OGAFEHLU,VWMBASNE,114969
LRVGFDFM,UGEQLMXM,99204
UGEQLMXM,QVLMOEYE,1010731
EVBVXETX,FRHNWLNI,796004
CCLHWFWF,OGAFEHLU,3
FITUEHWN,SAAYMURU,12485
KJNSOAHR,RJCAXSGH,4824429
HXYSSRXE,KEUWZRKO,320712
LUENUFGA,VWMBASNE,120916
JPBRUTWP,WBLJNPZQ,137525
QVLMOEYE,OKMBFVKS,1791186
ATLDMDBO,WBLJNPZQ,134703
ATLDMDBO,UXSPKBJR,387873
EVBVXETX,NZKBIBNU,217432
BEZYMBBT,APQGTRMF,6814
SDWAYPIK,UIFPPCLR,64876
ZGJXVMNI,RJGPVEXX,505383
SDWAYPIK,VBYCLTYZ,311066
QVLMOEYE,APQGTRMF,6924
GYHKIVQT,APQGTRMF,7088
DNMPSKTB,DBWLZWNK,147108
DNMPSKTB,APQGTRMF,6982
NZKBIBNU,FRHNWLNI,798944
BJALXPFS,DNMPSKTB,4989856
XUOIQPFL,WBLJNPZQ,136226
WPQXWHYO,NZKBIBNU,213186
WBLJNPZQ,RJGPVEXX,509686
QRKRBYJL,UXSPKBJR,389176
UXSPKBJR,DBWLZWNK,141220
BTMOEMEP,WQMVCOEM,11716
BLANHGYY,AXULOHBQ,64961
CCLHWFWF,LRVGFDFM,5954680
QVLMOEYE,FRHNWLNI,810591
RCBZUSIM,ATLDMDBO,38011702
KEUWZRKO,SAHWCZNH,1902399
GYHKIVQT,QVLMOEYE,1019711
QRKRBYJL,OGAFEHLU,2
QRKRBYJL,FRHNWLNI,813199
SDWAYPIK,UXSPKBJR,387807
CCLHWFWF,LTOYKIML,330771
WBLJNPZQ,OGAFEHLU,2
VWMBASNE,LRVGFDFM,5764913
AANGBULD,VUAFAIYJ,685476
QVLMOEYE,SDWAYPIK,5322880
WBLJNPZQ,CCLHWFWF,11647373
HXYSSRXE,VWMBASNE,119208
QVLMOEYE,VWMBASNE,120003
APQGTRMF,RCBZUSIM,17177
BTMOEMEP,OGAFEHLU,3
ELQGMQWE,UIFPPCLR,69937
UIFPPCLR,ELQGMQWE,510966
VWMBASNE,CCLHWFWF,11560827
BTMOEMEP,APQGTRMF,6897
QVLMOEYE,BTMOEMEP,9612987
ZKENOUDA,AANGBULD,449570
XUOIQPFL,RAWUKQMJ,3648559
BSRMSVTC,KEUWZRKO,315756
KAGJCHMR,GKQIJYDH,5864307
RJCAXSGH,ZKENOUDA,328276
QRKRBYJL,QVLMOEYE,1008338
VBYCLTYZ,QVLMOEYE,1000766
UIFPPCLR,QVLMOEYE,1039484
JPBRUTWP,QVLMOEYE,1018879
OGAFEHLU,OKMBFVKS,1774094
SDWAYPIK,QVLMOEYE,1017623
OKMBFVKS,QVLMOEYE,1041792
CCLHWFWF,FCYBOAXC,96454482
AXULOHBQ,FDXPMYGF,2689
OJIFIHMZ,FTSVTTSR,245306
IGDVVKUD,UXSPKBJR,381795
BTMOEMEP,XUOIQPFL,2455276
ATLDMDBO,QRKRBYJL,2437516
JPBRUTWP,ATLDMDBO,38433743
GYHKIVQT,BEZYMBBT,3135655
QVLMOEYE,JPBRUTWP,5391700
VBYCLTYZ,JPBRUTWP,5352561
LRVGFDFM,SDWAYPIK,5325023
VBYCLTYZ,SDWAYPIK,5281124
XUOIQPFL,DNMPSKTB,4990941
UXSPKBJR,DNMPSKTB,5026832
OKMBFVKS,GYHKIVQT,15632381
RJGPVEXX,WPQXWHYO,10133995
QRKRBYJL,GYHKIVQT,15558738
ROACSLMG,ATLDMDBO,38391140
JPBRUTWP,OKMBFVKS,1782666
BTMOEMEP,SDWAYPIK,5265404
UXSPKBJR,SDWAYPIK,5244430
DNMPSKTB,JPBRUTWP,5381382
SDWAYPIK,BTMOEMEP,9556541
QRKRBYJL,SDWAYPIK,5233839
QRKRBYJL,BTMOEMEP,9598506
DNMPSKTB,XUOIQPFL,2500392
DBWLZWNK,GYHKIVQT,15641643
QRKRBYJL,OKMBFVKS,1779196
QVLMOEYE,BEZYMBBT,3236999
RAWUKQMJ,HXYSSRXE,4720041
QRKRBYJL,JPBRUTWP,5381018
VWMBASNE,MIRCVAMV,7466
HXYSSRXE,OGAFEHLU,2
VUAFAIYJ,CCLHWFWF,11687931
UGEQLMXM,DBWLZWNK,142094
KEUWZRKO,TANNMIMB,2
KJNSOAHR,GKQIJYDH,5879496
LSOIUSXD,VWMBASNE,115051
AXULOHBQ,BSRMSVTC,189464
ANWUJOKX,RAWUKQMJ,3583753
VUAFAIYJ,RJCAXSGH,4833212
WBLJNPZQ,XUOIQPFL,2531011
DBWLZWNK,QRKRBYJL,2479621
VBYCLTYZ,QRKRBYJL,2448916
UGEQLMXM,ANWUJOKX,1
GYHKIVQT,ATLDMDBO,37944436
WBLJNPZQ,OKMBFVKS,1798018
WBLJNPZQ,RAWUKQMJ,3704663
XUOIQPFL,BEZYMBBT,3255954
DBWLZWNK,JPBRUTWP,5391961
ROACSLMG,JPBRUTWP,5440259
DEWLVASR,ZCELVYQU,21308
QRKRBYJL,LRVGFDFM,5877618
EVBVXETX,FQCLOEXA,1821320
KJNSOAHR,QVLMOEYE,1025369
XUOIQPFL,QVLMOEYE,1007852
BTMOEMEP,LRVGFDFM,5834496
GYHKIVQT,XUOIQPFL,2478512
RAWUKQMJ,GYHKIVQT,15790319
JPBRUTWP,HXYSSRXE,4732202
XUOIQPFL,ATLDMDBO,38551192
VBYCLTYZ,ATLDMDBO,37662448
SDWAYPIK,OKMBFVKS,1796342
UIFPPCLR,ATLDMDBO,38094076
JPBRUTWP,BEZYMBBT,3224526
WPQXWHYO,EVBVXETX,4903191
QRKRBYJL,ATLDMDBO,38354765
BEZYMBBT,RAWUKQMJ,3719796
NZKBIBNU,EVBVXETX,4923463
OKMBFVKS,BEZYMBBT,3246312
VBYCLTYZ,BEZYMBBT,3184805
SDWAYPIK,GYHKIVQT,15557908
SDWAYPIK,JPBRUTWP,5431704
SAHWCZNH,WPQXWHYO,10088975
JPBRUTWP,SDWAYPIK,5335275
ATLDMDBO,XUOIQPFL,2478715
SDWAYPIK,QRKRBYJL,2470837
QVLMOEYE,ATLDMDBO,38592469
HXYSSRXE,XUOIQPFL,2514627
QRKRBYJL,ANWUJOKX,2
BTMOEMEP,OXKURKXR,105110
ATLDMDBO,IGDVVKUD,7691
SDWAYPIK,UGEQLMXM,99303
LRVGFDFM,OXKURKXR,106098
ATLDMDBO,OXKURKXR,104175
FQCLOEXA,DEWLVASR,338813
DNMPSKTB,UGEQLMXM,99192
DBWLZWNK,RCBZUSIM,18878
IGDVVKUD,BTMOEMEP,9169957
BLANHGYY,HXYSSRXE,4745263
KFQSHBNH,ZKENOUDA,328111
APQGTRMF,BTMOEMEP,9143586
ROACSLMG,VBYCLTYZ,312810
CCLHWFWF,VWMBASNE,125001
UIFPPCLR,QRKRBYJL,2456562
XUOIQPFL,UGEQLMXM,100025
EVBVXETX,ZCELVYQU,21315
SDWAYPIK,IGDVVKUD,8112
JPBRUTWP,UGEQLMXM,101938
APQGTRMF,QVLMOEYE,1013577
GYHKIVQT,LPHPPJUG,1277726
ATLDMDBO,RAWUKQMJ,3627426
SDWAYPIK,ANWUJOKX,2
EVBVXETX,DJBLNPNC,238
WBLJNPZQ,LSOIUSXD,135576
EVBVXETX,KEUWZRKO,329090
OKMBFVKS,JPBRUTWP,5437672
FCYBOAXC,WBLJNPZQ,135726
DNMPSKTB,RCBZUSIM,18869
NZKBIBNU,DEWLVASR,339040
QVLMOEYE,WQMVCOEM,13726
QRKRBYJL,IGDVVKUD,7681
DNMPSKTB,OXKURKXR,106977
QRKRBYJL,RCBZUSIM,19953
HXYSSRXE,AXULOHBQ,67598
KJNSOAHR,LRVGFDFM,5939227
UIFPPCLR,APQGTRMF,7249
FRHNWLNI,VBYCLTYZ,310115
RJGPVEXX,FITUEHWN,66341
ZKENOUDA,ZGJXVMNI,2572662
LTOYKIML,JSLXRQOK,1300
NZKBIBNU,FWUCPMMW,3057
VBYCLTYZ,OXKURKXR,106161
ATLDMDBO,RCBZUSIM,21994
LSOIUSXD,WBLJNPZQ,135427
OKMBFVKS,VWMBASNE,118471
ZCELVYQU,ELQGMQWE,493076
LPHPPJUG,DEWLVASR,333807
DNMPSKTB,VWMBASNE,120258
KFQSHBNH,KJNSOAHR,11589147
VBYCLTYZ,AXULOHBQ,68271
KJNSOAHR,ZCELVYQU,21298
UIFPPCLR,HXYSSRXE,4733855
QVLMOEYE,WBLJNPZQ,138235
UXSPKBJR,XIIEJNEE,15245
WBLJNPZQ,BTMOEMEP,9488487
OGAFEHLU,ROACSLMG,2042466
DEWLVASR,ZGJXVMNI,2587176
QVLMOEYE,AXULOHBQ,60826
RJCAXSGH,KJNSOAHR,11593857
OGAFEHLU,UXSPKBJR,380741
LRVGFDFM,LSOIUSXD,134737
JPBRUTWP,RCBZUSIM,17900
ELQGMQWE,JSLXRQOK,1297
DNMPSKTB,PYZMVUWD,1892
HXYSSRXE,SUOYXCHP,130
LPHPPJUG,NZKBIBNU,213840
GYHKIVQT,JBVHSUWY,301300
OGAFEHLU,VBYCLTYZ,285428
LRVGFDFM,VWMBASNE,118543
XUOIQPFL,VWMBASNE,120540
DEWLVASR,WPQXWHYO,10071323
JBVHSUWY,SDWAYPIK,5260254
LRVGFDFM,VBYCLTYZ,302259
ZKENOUDA,VUAFAIYJ,738186
UXSPKBJR,XUOIQPFL,2514702
UXSPKBJR,FRHNWLNI,811944
JBVHSUWY,VMAQSTJE,16082
UXSPKBJR,RAWUKQMJ,3642711
DNMPSKTB,VBYCLTYZ,302339
SDWAYPIK,QJQJSWFU,115844
JERHKLYW,TGOELCAG,546180
JPBRUTWP,BTMOEMEP,9583630
XUOIQPFL,XIIEJNEE,14761
GYHKIVQT,VWMBASNE,120779
EVBVXETX,BLANHGYY,7522
RAWUKQMJ,AXULOHBQ,66331
LRVGFDFM,JPBRUTWP,5382438
BEZYMBBT,UIFPPCLR,64518
LRVGFDFM,UXSPKBJR,387857
XUOIQPFL,UXSPKBJR,389958
UGEQLMXM,VWMBASNE,118855
FQCLOEXA,ZKENOUDA,331140
VBYCLTYZ,DNMPSKTB,4984626
VMAQSTJE,OGAFEHLU,1
GYHKIVQT,UIFPPCLR,63730
EVBVXETX,SAHWCZNH,1941612
XUOIQPFL,VBYCLTYZ,313036
DNMPSKTB,WBLJNPZQ,137871
APQGTRMF,QRKRBYJL,2476693
QKXNTIIB,JSLXRQOK,1300
TANNMIMB,JBVHSUWY,304173
OKMBFVKS,RCBZUSIM,20263
QVLMOEYE,IGDVVKUD,7611
ZCELVYQU,RJCAXSGH,4849619
SDWAYPIK,VWMBASNE,120858
BTMOEMEP,VBYCLTYZ,301842
FQCLOEXA,NZKBIBNU,216071
RAWUKQMJ,BJALXPFS,142580
BLANHGYY,OGAFEHLU,0
BEZYMBBT,JPBRUTWP,5415623
ATLDMDBO,APQGTRMF,7100
WPQXWHYO,SAHWCZNH,1937878
OGAFEHLU,QSDCUCLB,4
ZGJXVMNI,VUAFAIYJ,741351
GKQIJYDH,KFQSHBNH,9219952
QVLMOEYE,XUOIQPFL,2516778
UXSPKBJR,VBYCLTYZ,308469
KJNSOAHR,KFQSHBNH,9310078
CCLHWFWF,DBWLZWNK,141454
GYHKIVQT,BSRMSVTC,197240
RJCAXSGH,DEWLVASR,337046
OGAFEHLU,OXKURKXR,103006
KJNSOAHR,FCYBOAXC,96659884
OGAFEHLU,QJQJSWFU,114075
DBWLZWNK,OXKURKXR,105341
VBYCLTYZ,FRHNWLNI,807532
OKMBFVKS,BTMOEMEP,9588150
NZKBIBNU,ZKENOUDA,332381
HXYSSRXE,ATLDMDBO,38577268
ANWUJOKX,SDWAYPIK,5304073
FTSVTTSR,FQCLOEXA,1813704
XIFHSOWQ,XIPPENFQ,85996
ELQGMQWE,KJNSOAHR,11490892
XIIEJNEE,FRHNWLNI,785201
KEUWZRKO,VWMBASNE,118688
DBWLZWNK,FRHNWLNI,801016
XUOIQPFL,JPBRUTWP,5332403
UIFPPCLR,SDWAYPIK,5249422
RAWUKQMJ,KEUWZRKO,324265
LUENUFGA,WPQXWHYO,10138486
HXYSSRXE,SAHWCZNH,1942723
XIIEJNEE,DBWLZWNK,146327
JPBRUTWP,JBVHSUWY,296937
HCDTGMST,ZGJXVMNI,2487290
LSOIUSXD,XUOIQPFL,2483092
GYHKIVQT,KEUWZRKO,321581
QVLMOEYE,DNMPSKTB,5036143
DNMPSKTB,ATLDMDBO,38222694
FQCLOEXA,EVBVXETX,4940122
OKMBFVKS,SDWAYPIK,5309364
UXSPKBJR,JPBRUTWP,5328575
VUAFAIYJ,VWMBASNE,123287
WBLJNPZQ,VUAFAIYJ,742063
NZKBIBNU,JSLXRQOK,1283
APQGTRMF,BEZYMBBT,3053542
UXSPKBJR,RCBZUSIM,16367
SAHWCZNH,LUENUFGA,3636994
BTMOEMEP,OKMBFVKS,1776550
RAWUKQMJ,DNMPSKTB,4965880
UIFPPCLR,XUOIQPFL,2466183
HXYSSRXE,SDWAYPIK,5214283
SDWAYPIK,RAWUKQMJ,3637596
KEUWZRKO,LUENUFGA,3654201
XIFHSOWQ,LUENUFGA,3668036
NZKBIBNU,ELQGMQWE,498454
TANNMIMB,SAHWCZNH,1896523
UXSPKBJR,QVLMOEYE,1026080
ZGJXVMNI,FQCLOEXA,1809355
ATLDMDBO,OGAFEHLU,2
QJQJSWFU,VWMBASNE,120083
ELQGMQWE,ZXERAXWP,28017
WPQXWHYO,XIFHSOWQ,70157
GYHKIVQT,DNMPSKTB,4995326
SDWAYPIK,WBLJNPZQ,137957
UXSPKBJR,ANWUJOKX,1
ATLDMDBO,QVLMOEYE,1013520
FRHNWLNI,DNMPSKTB,5019442
KJNSOAHR,QRKRBYJL,2470430
XUOIQPFL,SDWAYPIK,5205870
NZKBIBNU,KEUWZRKO,327542
IGDVVKUD,LRVGFDFM,5864054
JPBRUTWP,QRKRBYJL,2502893
RJCAXSGH,AANGBULD,445836
HCDTGMST,LUENUFGA,3641770
AXULOHBQ,DNMPSKTB,5083679
BTMOEMEP,JPBRUTWP,5373027
KFQSHBNH,ZXERAXWP,25381
NZKBIBNU,WPQXWHYO,10143985
QSDCUCLB,DBWLZWNK,129901
VBYCLTYZ,BJALXPFS,145490
VUAFAIYJ,ZCELVYQU,21315
XIFHSOWQ,MIRCVAMV,7444
UGEQLMXM,HXYSSRXE,4722275
QVLMOEYE,FDXPMYGF,2322
WBLJNPZQ,SDWAYPIK,5283084
DNMPSKTB,QVLMOEYE,1017132
LRVGFDFM,QVLMOEYE,1008315
LSOIUSXD,XIFHSOWQ,67769
JPBRUTWP,OXKURKXR,107302
ZCELVYQU,ZXERAXWP,28791
ZGJXVMNI,LPHPPJUG,1258772
GYHKIVQT,WBLJNPZQ,136421
SDWAYPIK,APQGTRMF,6847
KJNSOAHR,VBYCLTYZ,310730
QRKRBYJL,WBLJNPZQ,138628
ZGJXVMNI,NZKBIBNU,218282
XUOIQPFL,APQGTRMF,6832
DNMPSKTB,UIFPPCLR,65292
LRVGFDFM,APQGTRMF,6844
OKMBFVKS,APQGTRMF,6767
JBVHSUWY,BEZYMBBT,3209591
LRVGFDFM,GYHKIVQT,15584374
LPHPPJUG,ZKENOUDA,324118
EVBVXETX,UXSPKBJR,389100
ZGJXVMNI,ZKENOUDA,316897
BJALXPFS,QVLMOEYE,1037395
LPHPPJUG,RJGPVEXX,508399
FRHNWLNI,HXYSSRXE,4738964
ZXERAXWP,RJCAXSGH,4857639
XUOIQPFL,UIFPPCLR,65311
DNMPSKTB,RAWUKQMJ,3663684
ELQGMQWE,NAQIHUKZ,1
XUOIQPFL,DJBLNPNC,246
LRVGFDFM,AXULOHBQ,64842
XUOIQPFL,IGDVVKUD,7944
HXYSSRXE,TANNMIMB,2
VBYCLTYZ,ANWUJOKX,2
JBVHSUWY,UIFPPCLR,64586
DBWLZWNK,AXULOHBQ,66296
JPBRUTWP,DBWLZWNK,142831
KFQSHBNH,DEWLVASR,335514
DBWLZWNK,BTMOEMEP,9558083
DNMPSKTB,QRKRBYJL,2471308
RJCAXSGH,UIFPPCLR,70471
XUOIQPFL,OKMBFVKS,1804210
ATLDMDBO,SDWAYPIK,5303966
SDWAYPIK,BEZYMBBT,3214600
UXSPKBJR,ATLDMDBO,38529437
GYHKIVQT,HXYSSRXE,4691460
BEZYMBBT,SDWAYPIK,5346559
