leading_item_id,following_item_id,value
UXSPKBJR,BTMOEMEP,9535860
DBWLZWNK,ATLDMDBO,38698268
LRVGFDFM,BTMOEMEP,9515613
ROACSLMG,QRKRBYJL,2517351
FRHNWLNI,ATLDMDBO,38471741
LPHPPJUG,EVBVXETX,4944543
FQCLOEXA,FRHNWLNI,805702
XIPPENFQ,MIRCVAMV,7599
FRHNWLNI,UGEQLMXM,99322
SAAYMURU,SUOYXCHP,152
SDWAYPIK,RCBZUSIM,17762
AXULOHBQ,HXYSSRXE,4750698
ZKENOUDA,RJGPVEXX,505864
WPQXWHYO,RJCAXSGH,4891275
WPQXWHYO,KFQSHBNH,9326530
QVLMOEYE,GYHKIVQT,15825155
LUENUFGA,ZGJXVMNI,2585213
RCBZUSIM,AXULOHBQ,64694
CCLHWFWF,QVLMOEYE,1022173
HXYSSRXE,PLMZALFA,2
WBLJNPZQ,AXULOHBQ,65791
BEZYMBBT,GYHKIVQT,15698220
SUOYXCHP,KEUWZRKO,316852
SAHWCZNH,NZKBIBNU,218717
OKMBFVKS,ZXERAXWP,31434
PLMZALFA,VWMBASNE,115196
ROACSLMG,APQGTRMF,7058
OGAFEHLU,QVLMOEYE,951475
RJGPVEXX,ZKENOUDA,326758
QVLMOEYE,HXYSSRXE,4749009
GYHKIVQT,SDWAYPIK,5340230
LLHREMKS,RJCAXSGH,4922341
ZGJXVMNI,WPQXWHYO,10200088
LRVGFDFM,RCBZUSIM,17954
FRHNWLNI,UXSPKBJR,385654
VUAFAIYJ,LLHREMKS,57309
DNMPSKTB,ANWUJOKX,2
EVBVXETX,RCBZUSIM,17347
XIIEJNEE,QRKRBYJL,2430596
GYHKIVQT,SAHWCZNH,1893100
RJCAXSGH,GYHKIVQT,15716054
RJCAXSGH,OKMBFVKS,1826803
BTMOEMEP,GYHKIVQT,15668430
QRKRBYJL,BEZYMBBT,3236078
LRVGFDFM,QRKRBYJL,2480680
LRVGFDFM,OKMBFVKS,1800859
DNMPSKTB,BTMOEMEP,9552282
HXYSSRXE,DNMPSKTB,4993109
JPBRUTWP,RAWUKQMJ,3700718
UIFPPCLR,BEZYMBBT,3233305
UXSPKBJR,QRKRBYJL,2493318
DNMPSKTB,HXYSSRXE,4776709
HXYSSRXE,QVLMOEYE,1033195
OKMBFVKS,ELQGMQWE,510181
VUAFAIYJ,APQGTRMF,7141
JBVHSUWY,KJNSOAHR,11482472
PYZMVUWD,XIFHSOWQ,66167
WQMVCOEM,FDXPMYGF,2189
RJCAXSGH,APQGTRMF,7351
FWUCPMMW,FRHNWLNI,787772
QRKRBYJL,BLANHGYY,7142
LUENUFGA,XIPPENFQ,95760
VWMBASNE,PLMZALFA,2
BJALXPFS,RCBZUSIM,17352
RAWUKQMJ,UGEQLMXM,100930
QRKRBYJL,BJALXPFS,144100
DNMPSKTB,AXULOHBQ,66781
QRKRBYJL,AXULOHBQ,61212
DNMPSKTB,SDWAYPIK,5237169
ATLDMDBO,OKMBFVKS,1801123
DNMPSKTB,IGDVVKUD,7948
BTMOEMEP,LPHPPJUG,1268298
QRKRBYJL,RAWUKQMJ,3630177
XUOIQPFL,GYHKIVQT,15788067
ATLDMDBO,JPBRUTWP,5358021
BTMOEMEP,QRKRBYJL,2483845
BEZYMBBT,DNMPSKTB,5093955
JPBRUTWP,GYHKIVQT,15626285
SDWAYPIK,HXYSSRXE,4742012
KFQSHBNH,OKMBFVKS,1798969
DEWLVASR,FTSVTTSR,237144
RCBZUSIM,BTMOEMEP,9175475
FRHNWLNI,IGDVVKUD,7804
QVLMOEYE,BJALXPFS,144822
DBWLZWNK,BLANHGYY,6855
QJQJSWFU,QVLMOEYE,1027791
RJCAXSGH,ZXERAXWP,27975
QVLMOEYE,ANWUJOKX,2
ZGJXVMNI,DDEXPPXU,10506
XUOIQPFL,QRKRBYJL,2469769
VUAFAIYJ,ELQGMQWE,498390
KEUWZRKO,RJGPVEXX,511308
VBYCLTYZ,RCBZUSIM,16264
TANNMIMB,LUENUFGA,3656185
DBWLZWNK,HXYSSRXE,4773262
FRHNWLNI,BJALXPFS,142670
NZKBIBNU,SAHWCZNH,1945901
BSRMSVTC,PYZMVUWD,1602
OKMBFVKS,RJGPVEXX,515474
KFQSHBNH,GYHKIVQT,15581123
BTMOEMEP,IGDVVKUD,7873
HXYSSRXE,XIFHSOWQ,69226
KJNSOAHR,IGDVVKUD,7618
SDWAYPIK,AXULOHBQ,66831
EVBVXETX,AXULOHBQ,68240
RJGPVEXX,EVBVXETX,4948746
OXKURKXR,QVLMOEYE,1028354
BEZYMBBT,OKMBFVKS,1796841
BTMOEMEP,ATLDMDBO,37746252
QRKRBYJL,HXYSSRXE,4684062
LPHPPJUG,WPQXWHYO,10137659
HXYSSRXE,GYHKIVQT,15858203
QRKRBYJL,XUOIQPFL,2495942
OGAFEHLU,XUOIQPFL,2465933
UGEQLMXM,LRVGFDFM,5842277
LTOYKIML,RUVXNNVA,1
DNMPSKTB,BEZYMBBT,3249240
LRVGFDFM,ANWUJOKX,1
QVLMOEYE,BLANHGYY,7424
MBSBZBXA,QSDCUCLB,2
ZGJXVMNI,AANGBULD,442533
QRKRBYJL,UGEQLMXM,101012
DBWLZWNK,DUCMGGNW,723235
ELQGMQWE,WBLJNPZQ,137284
KFQSHBNH,AANGBULD,432006
BTMOEMEP,QVLMOEYE,1022243
WBLJNPZQ,DBWLZWNK,142730
XUOIQPFL,RCBZUSIM,18063
JPBRUTWP,UIFPPCLR,64716
XIPPENFQ,AHMDUILJ,94351
RJCAXSGH,ZCELVYQU,21321
JPBRUTWP,XUOIQPFL,2515986
FQCLOEXA,WPQXWHYO,10221431
LRVGFDFM,DNMPSKTB,4923796
ATLDMDBO,GYHKIVQT,15460759
BUZIIBYG,WPQXWHYO,10055973
UGEQLMXM,UXSPKBJR,388215
RCBZUSIM,QVLMOEYE,1019142
BEZYMBBT,QVLMOEYE,1039047
WBLJNPZQ,QVLMOEYE,1036955
LPHPPJUG,AHMDUILJ,92559
ATLDMDBO,DNMPSKTB,4973673
ANWUJOKX,DUCMGGNW,728446
APQGTRMF,XUOIQPFL,2526274
ATLDMDBO,BLANHGYY,7256
QSDCUCLB,QVLMOEYE,1008765
RJGPVEXX,VWMBASNE,123250
FQCLOEXA,ZCELVYQU,21312
WHPUAOID,XIIEJNEE,14585
RJGPVEXX,RJCAXSGH,4873945
ZGJXVMNI,WBLJNPZQ,137766
OKMBFVKS,AXULOHBQ,67518
QRKRBYJL,WQMVCOEM,15113
GYHKIVQT,AXULOHBQ,67133
DNMPSKTB,VMAQSTJE,16100
VBYCLTYZ,WQMVCOEM,15866
QRKRBYJL,OXKURKXR,105532
VBYCLTYZ,UGEQLMXM,101218
WPQXWHYO,ZKENOUDA,331514
UIFPPCLR,RJCAXSGH,4888083
OKMBFVKS,KFQSHBNH,9386504
OKMBFVKS,RJCAXSGH,4915397
OGAFEHLU,QRKRBYJL,2306870
VBYCLTYZ,XUOIQPFL,2526584
ZGJXVMNI,KJNSOAHR,11661332
OKMBFVKS,ATLDMDBO,38716986
NZKBIBNU,KJNSOAHR,11611393
BEZYMBBT,QRKRBYJL,2511030
VBYCLTYZ,GYHKIVQT,15891022
RJGPVEXX,KJNSOAHR,11613899
QRKRBYJL,DNMPSKTB,5011771
BTMOEMEP,DNMPSKTB,5050137
DBWLZWNK,OKMBFVKS,1787705
RJGPVEXX,NAQIHUKZ,2
ZCELVYQU,BLANHGYY,7111
VBYCLTYZ,RAWUKQMJ,3711266
GYHKIVQT,OKMBFVKS,1807931
SDWAYPIK,DNMPSKTB,4980545
XUOIQPFL,LSOIUSXD,136475
XUOIQPFL,LPHPPJUG,1284708
FRHNWLNI,BLANHGYY,7057
AXULOHBQ,OGAFEHLU,1
EVBVXETX,VBYCLTYZ,308317
JPBRUTWP,DNMPSKTB,5080068
VUAFAIYJ,LSOIUSXD,135924
LRVGFDFM,ROACSLMG,2057215
DEWLVASR,KFQSHBNH,9226477
ROACSLMG,ANWUJOKX,2
DEWLVASR,KJNSOAHR,11544775
APQGTRMF,RAWUKQMJ,3650546
UIFPPCLR,KFQSHBNH,9339042
FITUEHWN,RCBZUSIM,20887
NAQIHUKZ,ZCELVYQU,21347
MBSBZBXA,JERHKLYW,3047
DBWLZWNK,DJBLNPNC,258
DEWLVASR,RJCAXSGH,4792880
PLMZALFA,XIPPENFQ,91374
BLANHGYY,PLMZALFA,0
ROACSLMG,XUOIQPFL,2523879
SDWAYPIK,KFQSHBNH,9358467
GYHKIVQT,KFQSHBNH,9278009
JPBRUTWP,RJCAXSGH,4914307
BJALXPFS,SDWAYPIK,5294020
QVLMOEYE,BSRMSVTC,198841
FTSVTTSR,GKQIJYDH,5913472
SDWAYPIK,XUOIQPFL,2477356
QVLMOEYE,RAWUKQMJ,3668537
OKMBFVKS,DNMPSKTB,5088974
VBYCLTYZ,OKMBFVKS,1820050
ATLDMDBO,HXYSSRXE,4775250
SDWAYPIK,ATLDMDBO,38598317
UIFPPCLR,OKMBFVKS,1822900
XUOIQPFL,BTMOEMEP,9597638
BEZYMBBT,ATLDMDBO,38454943
LRVGFDFM,ATLDMDBO,38820838
UXSPKBJR,GYHKIVQT,15665792
EVBVXETX,QRKRBYJL,2529257
WPQXWHYO,KJNSOAHR,11568543
DBWLZWNK,RAWUKQMJ,3709020
ZGJXVMNI,EVBVXETX,4947906
GYHKIVQT,JPBRUTWP,5458083
DNMPSKTB,GYHKIVQT,15618827
BTMOEMEP,FRHNWLNI,808745
APQGTRMF,GYHKIVQT,15559795
APQGTRMF,ATLDMDBO,38168220
HXYSSRXE,UGEQLMXM,98517
SAHWCZNH,MIRCVAMV,7663
KEUWZRKO,XIPPENFQ,98307
DBWLZWNK,IGDVVKUD,7816
OXKURKXR,RAWUKQMJ,3705773
AXULOHBQ,LUENUFGA,3534131
WBLJNPZQ,GYHKIVQT,15821408
UGEQLMXM,OKMBFVKS,1796448
QSDCUCLB,ANWUJOKX,1
PLMZALFA,TANNMIMB,2
OXKURKXR,SDWAYPIK,5323479
IGDVVKUD,DNMPSKTB,5068371
LSOIUSXD,UIFPPCLR,66799
XIIEJNEE,LRVGFDFM,5842396
GKQIJYDH,YSYHGLQK,968
BJALXPFS,GYHKIVQT,15652585
LRVGFDFM,BUZIIBYG,13066613
OGAFEHLU,APQGTRMF,7229
ZGJXVMNI,DEWLVASR,337339
JPBRUTWP,AXULOHBQ,66260
WBLJNPZQ,UGEQLMXM,98553
RJCAXSGH,BLANHGYY,6698
VUAFAIYJ,UGEQLMXM,111376
OXKURKXR,HXYSSRXE,4590801
BSRMSVTC,RJGPVEXX,508663
RJGPVEXX,XIFHSOWQ,69229
XUOIQPFL,HXYSSRXE,4789948
OGAFEHLU,JPBRUTWP,5311328
APQGTRMF,SDWAYPIK,5338595
KAGJCHMR,DDEXPPXU,11031
BLANHGYY,BJALXPFS,143618
SDWAYPIK,LSOIUSXD,133421
CCLHWFWF,UGEQLMXM,98772
OXKURKXR,QRKRBYJL,2514773
GYHKIVQT,OGAFEHLU,2
FTSVTTSR,KFQSHBNH,9327387
RJGPVEXX,FRHNWLNI,806871
QJQJSWFU,UXSPKBJR,386615
DEWLVASR,EVBVXETX,4997936
OGAFEHLU,SDWAYPIK,5221578
RAWUKQMJ,XIFHSOWQ,68619
LPHPPJUG,HXYSSRXE,4785084
LSOIUSXD,DUCMGGNW,725617
RJGPVEXX,DEWLVASR,340507
DEWLVASR,ELQGMQWE,486809
EVBVXETX,DNMPSKTB,5031534
LUENUFGA,EVBVXETX,4939467
UGEQLMXM,DNMPSKTB,5046461
CCLHWFWF,FWUCPMMW,2809
IGDVVKUD,QVLMOEYE,1009899
STZDBITS,OJIFIHMZ,1964439
UGEQLMXM,OXKURKXR,104037
UXSPKBJR,SAHWCZNH,1931639
PYZMVUWD,MIRCVAMV,7622
GYHKIVQT,VMAQSTJE,16292
SAHWCZNH,XIPPENFQ,97932
DNMPSKTB,XIFHSOWQ,69127
DNMPSKTB,QJQJSWFU,117308
ATLDMDBO,UGEQLMXM,100523
ELQGMQWE,DEWLVASR,339527
KJNSOAHR,UGEQLMXM,100164
VWMBASNE,GIKPEWTY,1
RCBZUSIM,XUOIQPFL,2519990
ROACSLMG,DJBLNPNC,251
FRHNWLNI,QVLMOEYE,1028476
LPHPPJUG,AXULOHBQ,68460
XUOIQPFL,KJNSOAHR,11528729
XIIEJNEE,UXSPKBJR,386358
BLANHGYY,KEUWZRKO,314031
AANGBULD,RJCAXSGH,4688467
OGAFEHLU,IGDVVKUD,7969
FQCLOEXA,SAHWCZNH,1946852
VUAFAIYJ,ZXERAXWP,27952
BLANHGYY,SAHWCZNH,1892493
BTMOEMEP,BLANHGYY,7112
KJNSOAHR,ZXERAXWP,28124
NAQIHUKZ,RJCAXSGH,4818917
ZCELVYQU,FDXPMYGF,2031
AANGBULD,FTSVTTSR,229513
XUOIQPFL,ZGJXVMNI,2609056
PYZMVUWD,LUENUFGA,3632615
OGAFEHLU,RJGPVEXX,510776
AXULOHBQ,XIFHSOWQ,65052
ZGJXVMNI,JBVHSUWY,308922
QSDCUCLB,FRHNWLNI,792663
LPHPPJUG,JSLXRQOK,1281
GYHKIVQT,ZGJXVMNI,2591071
ZGJXVMNI,LTOYKIML,333965
ZKENOUDA,DEWLVASR,333690
APQGTRMF,HXYSSRXE,4713994
QRKRBYJL,ZGJXVMNI,2611744
DNMPSKTB,ZGJXVMNI,2611438
ZGJXVMNI,OGAFEHLU,1
LUENUFGA,RAWUKQMJ,3737584
UGEQLMXM,AXULOHBQ,66177
QRKRBYJL,LSOIUSXD,134893
SNHYOVBM,FDXPMYGF,2065
LUENUFGA,KJNSOAHR,11463798
OJIFIHMZ,RUVXNNVA,1
MBSBZBXA,TGOELCAG,603597
BJALXPFS,KEUWZRKO,323558
OGAFEHLU,FRHNWLNI,793909
WBLJNPZQ,ZKENOUDA,338266
APQGTRMF,FDXPMYGF,2125
RJGPVEXX,SDWAYPIK,5270385
ANWUJOKX,AXULOHBQ,64569
RJGPVEXX,GYHKIVQT,15652306
UGEQLMXM,DUCMGGNW,727637
LPHPPJUG,AANGBULD,405490
EVBVXETX,BJALXPFS,144301
OGAFEHLU,BTMOEMEP,9693512
OGAFEHLU,ATLDMDBO,37117150
OGAFEHLU,BEZYMBBT,3207901
FDXPMYGF,SAHWCZNH,1905357
LRVGFDFM,LPHPPJUG,1283681
FQCLOEXA,TANNMIMB,1
LUENUFGA,ATLDMDBO,38119661
BSRMSVTC,EVBVXETX,4937421
AXULOHBQ,XUOIQPFL,2533193
WBLJNPZQ,AANGBULD,423962
WBLJNPZQ,XIFHSOWQ,67905
ZGJXVMNI,ATLDMDBO,38318553
OXKURKXR,APQGTRMF,7227
ELQGMQWE,XUOIQPFL,2560515
KFQSHBNH,FWUCPMMW,3029
KFQSHBNH,LSOIUSXD,134626
KFQSHBNH,BLANHGYY,7142
KFQSHBNH,YSYHGLQK,1186
RJCAXSGH,LSOIUSXD,129663
MIRCVAMV,NZKBIBNU,214108
GYHKIVQT,ZXERAXWP,32159
RAWUKQMJ,DEWLVASR,342155
ZGJXVMNI,DNMPSKTB,5151174
ELQGMQWE,BEZYMBBT,3282234
ELQGMQWE,SDWAYPIK,5292492
PLMZALFA,XIFHSOWQ,66036
QSDCUCLB,QRKRBYJL,2434370
LLHREMKS,ZCELVYQU,21282
YSYHGLQK,LPHPPJUG,1234559
GIKPEWTY,TGOELCAG,616500
BEZYMBBT,DEWLVASR,338370
XUOIQPFL,DEWLVASR,342098
UIFPPCLR,DEWLVASR,341818
GYHKIVQT,AANGBULD,384729
JPBRUTWP,DEWLVASR,339943
KEUWZRKO,MIRCVAMV,7606
ATLDMDBO,LPHPPJUG,1252431
ZGJXVMNI,HXYSSRXE,4826409
GYHKIVQT,KJNSOAHR,11449941
NZKBIBNU,XIFHSOWQ,69754
SDWAYPIK,DEWLVASR,342116
DEWLVASR,ZKENOUDA,328046
RJGPVEXX,SAHWCZNH,1933786
XUOIQPFL,ZKENOUDA,341475
UIFPPCLR,ZKENOUDA,343458
ZGJXVMNI,PYZMVUWD,1679
EVBVXETX,XIFHSOWQ,70267
OKMBFVKS,ZKENOUDA,342526
UGEQLMXM,ROACSLMG,2066886
HXYSSRXE,JBVHSUWY,301471
BTMOEMEP,WBLJNPZQ,135831
AANGBULD,RUVXNNVA,1
FDXPMYGF,PYZMVUWD,1311
FRHNWLNI,LRVGFDFM,5937094
SAHWCZNH,ZGJXVMNI,2573740
JBVHSUWY,SUOYXCHP,148
AHMDUILJ,JPBRUTWP,5339121
APQGTRMF,RJCAXSGH,4871240
ELQGMQWE,FITUEHWN,66493
RCBZUSIM,FRHNWLNI,802856
ZXERAXWP,FITUEHWN,71472
XIFHSOWQ,WPQXWHYO,10094249
LRVGFDFM,FRHNWLNI,805413
AANGBULD,LLHREMKS,55852
TANNMIMB,MIRCVAMV,7616
BJALXPFS,PLMZALFA,2
JPBRUTWP,ELQGMQWE,508599
DEWLVASR,APQGTRMF,7438
AHMDUILJ,WPQXWHYO,10115182
XIFHSOWQ,EVBVXETX,4940158
BEZYMBBT,YSYHGLQK,1313
BEZYMBBT,RCBZUSIM,17063
FRHNWLNI,LPHPPJUG,1280106
APQGTRMF,KFQSHBNH,9277829
HXYSSRXE,BJALXPFS,143095
KFQSHBNH,VBYCLTYZ,302827
HXYSSRXE,UIFPPCLR,63671
VMAQSTJE,LUENUFGA,3689446
KJNSOAHR,BTMOEMEP,9569798
FTSVTTSR,ZCELVYQU,21316
SDWAYPIK,FQCLOEXA,1853367
ROACSLMG,WQMVCOEM,14618
ROACSLMG,GYHKIVQT,15756340
QRKRBYJL,LPHPPJUG,1265566
BEZYMBBT,KFQSHBNH,9304936
AHMDUILJ,BUZIIBYG,13256860
LSOIUSXD,BLANHGYY,6990
GYHKIVQT,NZKBIBNU,217414
QVLMOEYE,LPHPPJUG,1280106
HXYSSRXE,LPHPPJUG,1286358
DBWLZWNK,BJALXPFS,145689
BEZYMBBT,RJCAXSGH,4879418
UGEQLMXM,APQGTRMF,6765
GIKPEWTY,OGAFEHLU,2
OGAFEHLU,ZGJXVMNI,2586285
DEWLVASR,OGAFEHLU,2
MIRCVAMV,DBWLZWNK,143849
CCLHWFWF,JSLXRQOK,1291
VBYCLTYZ,ELQGMQWE,509077
VBYCLTYZ,LPHPPJUG,1272530
JPBRUTWP,FQCLOEXA,1854365
ZKENOUDA,ELQGMQWE,498430
XIIEJNEE,APQGTRMF,7160
DNMPSKTB,FQCLOEXA,1865649
QRKRBYJL,FQCLOEXA,1862342
SDWAYPIK,LPHPPJUG,1284777
DNMPSKTB,RJGPVEXX,513789
QVLMOEYE,ELQGMQWE,508700
RJGPVEXX,PYZMVUWD,1529
KAGJCHMR,FQCLOEXA,1828982
BLANHGYY,LPHPPJUG,1268710
AANGBULD,ZKENOUDA,324748
FQCLOEXA,XIPPENFQ,97579
JPBRUTWP,LPHPPJUG,1287544
HXYSSRXE,FQCLOEXA,1840707
AXULOHBQ,KEUWZRKO,316795
PYZMVUWD,UIFPPCLR,63122
OGAFEHLU,MIRCVAMV,7732
